{'delay': 2.18540620803833, 'step': 1, 'x': 921, 'y': 59}
{'step': 35, 'delay': 2.1571362018585205, 'x': 682, 'y': 73}
{'step': 36, 'delay': 11.85035753250122, 'x': 926, 'y': 60}
{'step': 37, 'delay': 3.5891079902648926, 'x': 801, 'y': 73}
{'step': 38, 'delay': 1066.7667119503021, 'x': 575, 'y': 150}
{'step': 39, 'delay': 2.078655958175659, 'x': 768, 'y': 79}
{'step': 40, 'delay': 1.7429413795471191, 'x': 923, 'y': 61}
{'step': 41, 'delay': 1.4149153232574463, 'x': 722, 'y': 70}
{'step': 42, 'delay': 3.159478187561035, 'x': 905, 'y': 78}
{'step': 43, 'delay': 1.4582817554473877, 'x': 697, 'y': 71}
{'step': 44, 'delay': 0.9774901866912842, 'x': 719, 'y': 69}
{'step': 45, 'delay': 2.4746391773223877, 'x': 903, 'y': 75}
{'step': 46, 'delay': 1.3703362941741943, 'x': 696, 'y': 75}
{'step': 47, 'delay': 1.0516586303710938, 'x': 682, 'y': 73}
{'step': 48, 'delay': 3.3181984424591064, 'x': 607, 'y': 108}
{'step': 49, 'delay': 1.5765643119812012, 'x': 651, 'y': 108}
{'step': 50, 'delay': 1.172729730606079, 'x': 686, 'y': 108}
{'step': 51, 'delay': 1.0487282276153564, 'x': 729, 'y': 108}
{'step': 52, 'delay': 1.422940969467163, 'x': 762, 'y': 108}
{'step': 53, 'delay': 1.30545973777771, 'x': 805, 'y': 109}
{'step': 54, 'delay': 0.7090959548950195, 'x': 926, 'y': 70}
{'step': 55, 'delay': 5.337374925613403, 'x': 684, 'y': 84}
{'step': 56, 'delay': 4.751146554946899, 'x': 606, 'y': 113}
{'step': 57, 'delay': 1.821270227432251, 'x': 648, 'y': 113}
{'step': 58, 'delay': 1.7754244804382324, 'x': 687, 'y': 113}
{'step': 59, 'delay': 1.2924683094024658, 'x': 727, 'y': 114}
{'step': 60, 'delay': 1.298396110534668, 'x': 766, 'y': 112}
{'step': 61, 'delay': 1.7939519882202148, 'x': 805, 'y': 111}
{'step': 62, 'delay': 1.0029025077819824, 'x': 934, 'y': 71}
{'step': 63, 'delay': 2.8112549781799316, 'x': 801, 'y': 114}
{'step': 64, 'delay': 34.78488230705261, 'x': 911, 'y': 78}
{'step': 65, 'delay': 1.7403976917266846, 'x': 697, 'y': 72}
{'step': 66, 'delay': 5.635481834411621, 'x': 762, 'y': 74}
{'step': 67, 'delay': 2.067976713180542, 'x': 645, 'y': 112}
{'step': 68, 'delay': 2.3294970989227295, 'x': 923, 'y': 63}
{'step': 69, 'delay': 27.356091022491455, 'x': 465, 'y': 482}
{'step': 70, 'delay': 16.886707305908203, 'x': 752, 'y': 242}
{'step': 71, 'delay': 11.831663608551025, 'x': 553, 'y': 234}
{'step': 0, 'delay': 17.912459135055542, 'x': 791, 'y': 242}
{'step': 1, 'delay': 1.426020860671997, 'x': 778, 'y': 282}
{'step': 2, 'delay': 0.606208086013794, 'x': 778, 'y': 322}
{'step': 3, 'delay': 0.9338221549987793, 'x': 783, 'y': 365}
{'step': 4, 'delay': 0.8667631149291992, 'x': 775, 'y': 404}
{'step': 5, 'delay': 1.1815710067749023, 'x': 779, 'y': 446}
{'step': 6, 'delay': 1.2938013076782227, 'x': 777, 'y': 484}
{'step': 7, 'delay': 0.6671712398529053, 'x': 775, 'y': 529}
{'step': 8, 'delay': 1.313793659210205, 'x': 779, 'y': 565}
{'step': 0, 'delay': 8.545830726623535, 'x': 608, 'y': 348}
{'step': 0, 'delay': 14.44596004486084, 'x': 878, 'y': 114}
{'step': 0, 'delay': 0.8471720218658447, 'x': 418, 'y': 223}
{'step': 1, 'delay': 1.1175189018249512, 'x': 476, 'y': 185}
{'step': 2, 'delay': 0.6461098194122314, 'x': 538, 'y': 226}
{'step': 3, 'delay': 0.7007672786712646, 'x': 473, 'y': 137}
{'step': 4, 'delay': 0.5690062046051025, 'x': 375, 'y': 212}
{'step': 5, 'delay': 1.1448466777801514, 'x': 396, 'y': 202}
{'step': 6, 'delay': 0.4675025939941406, 'x': 411, 'y': 227}
{'step': 7, 'delay': 0.29865503311157227, 'x': 555, 'y': 207}
{'step': 8, 'delay': 0.6051194667816162, 'x': 607, 'y': 243}
{'step': 0, 'delay': 26.361274242401123, 'x': 71, 'y': 5}
{'step': 0, 'delay': 4.6486780643463135, 'x': 700, 'y': 219}
{'step': 0, 'delay': 11.74595856666565, 'x': 48, 'y': 12}
{'step': 0, 'delay': 2.053497791290283, 'x': 109, 'y': 18}
{'step': 0, 'delay': 2.6068904399871826, 'x': 101, 'y': 225}
{'step': 0, 'delay': 10.742876768112183, 'x': 89, 'y': 183}
{'step': 1, 'delay': 2.5336902141571045, 'x': 156, 'y': 199}
{'step': 0, 'delay': 4.68869423866272, 'x': 444, 'y': 385}
{'step': 0, 'delay': 2.0193417072296143, 'x': 357, 'y': 399}
{'step': 0, 'delay': 9.724221467971802, 'x': 351, 'y': 327}
{'step': 0, 'delay': 2.460049867630005, 'x': 425, 'y': 358}
{'step': 0, 'delay': 3.8533778190612793, 'x': 352, 'y': 361}
{'step': 0, 'delay': 12.842157125473022, 'x': 343, 'y': 439}
{'step': 0, 'delay': 2.637146472930908, 'x': 267, 'y': 386}
{'step': 0, 'delay': 2.518073320388794, 'x': 313, 'y': 396}
{'step': 0, 'delay': 9.56014108657837, 'x': 273, 'y': 337}
{'step': 0, 'delay': 5.832565784454346, 'x': 469, 'y': 267}
{'step': 0, 'delay': 2.9356679916381836, 'x': 323, 'y': 208}
{'step': 0, 'delay': 0.2791779041290283, 'x': 605, 'y': 128}
{'step': 0, 'delay': 15.814588785171509, 'x': 861, 'y': 86}
{'step': 1, 'delay': 67.91171860694885, 'x': 672, 'y': 118}
{'step': 2, 'delay': 1.0990591049194336, 'x': 588, 'y': 116}
{'step': 3, 'delay': 55.96261644363403, 'x': 664, 'y': 118}
{'step': 4, 'delay': 18.93287992477417, 'x': 587, 'y': 116}
{'step': 5, 'delay': 34.105204820632935, 'x': 40, 'y': 253}
{'step': 6, 'delay': 50.663676738739014, 'x': 193, 'y': 338}
{'step': 7, 'delay': 75.58615922927856, 'x': 237, 'y': 460}
{'step': 0, 'delay': 1.3658909797668457, 'x': 334, 'y': 317}
{'step': 0, 'delay': 1.8615667819976807, 'x': 404, 'y': 223}
{'step': 1, 'delay': 41.30514121055603, 'x': 449, 'y': 422}
{'step': 0, 'delay': 4.07756781578064, 'x': 342, 'y': 15}
{'step': 1, 'delay': 4.994035720825195, 'x': 403, 'y': 381}
{'step': 2, 'delay': 31.500702142715454, 'x': 484, 'y': 171}
{'step': 3, 'delay': 35.992316246032715, 'x': 482, 'y': 308}
{'step': 4, 'delay': 20.009936809539795, 'x': 257, 'y': 185}
{'step': 5, 'delay': 0.6691298484802246, 'x': 392, 'y': 316}
{'step': 6, 'delay': 0.7687046527862549, 'x': 238, 'y': 463}
{'step': 7, 'delay': 0.7368786334991455, 'x': 103, 'y': 308}
{'step': 8, 'delay': 41.752320289611816, 'x': 865, 'y': 378}
{'step': 9, 'delay': 0.9096310138702393, 'x': 860, 'y': 511}
{'step': 10, 'delay': 80.06645131111145, 'x': 754, 'y': 176}
{'step': 0, 'delay': 1.075300931930542, 'x': 369, 'y': 307}
{'step': 1, 'delay': 44.190603256225586, 'x': 928, 'y': 58}
{'step': 2, 'delay': 29.10455894470215, 'x': 416, 'y': 313}
{'step': 0, 'delay': 247.90607047080994, 'x': 912, 'y': 299}
{'step': 1, 'delay': 0.9796323776245117, 'x': 920, 'y': 372}
{'step': 2, 'delay': 0.8833174705505371, 'x': 910, 'y': 432}
{'step': 3, 'delay': 0.7394247055053711, 'x': 913, 'y': 504}
{'step': 4, 'delay': 75.50934505462646, 'x': 491, 'y': 179}
{'step': 5, 'delay': 1.4708800315856934, 'x': 757, 'y': 218}
{'step': 0, 'delay': 35.63703441619873, 'x': 447, 'y': 344}
{'step': 0, 'delay': 8.3757803440094, 'x': 189, 'y': 334}
{'step': 1, 'delay': 13.493501663208008, 'x': 186, 'y': 349}
{'step': 2, 'delay': 1.1189982891082764, 'x': 187, 'y': 341}
{'step': 3, 'delay': 0.9971981048583984, 'x': 196, 'y': 337}
{'step': 4, 'delay': 13.166252374649048, 'x': 41, 'y': 256}
{'step': 5, 'delay': 2.723742961883545, 'x': 39, 'y': 255}
{'step': 6, 'delay': 1.1223969459533691, 'x': 39, 'y': 252}
{'step': 7, 'delay': 2.225588321685791, 'x': 39, 'y': 251}
{'step': 8, 'delay': 3.2390036582946777, 'x': 625, 'y': 297}
{'step': 9, 'delay': 19.981477737426758, 'x': 314, 'y': 420}
{'step': 0, 'delay': 2.0768191814422607, 'x': 436, 'y': 271}
{'step': 1, 'delay': 14.985044956207275, 'x': 182, 'y': 326}
{'step': 2, 'delay': 0.6328413486480713, 'x': 182, 'y': 326}
{'step': 3, 'delay': 21.078903436660767, 'x': 600, 'y': 270}
{'step': 0, 'delay': 36.81574583053589, 'x': 590, 'y': 285}
{'step': 1, 'delay': 22.620285749435425, 'x': 528, 'y': 208}
{'step': 0, 'delay': 19.555309534072876, 'x': 40, 'y': 227}
{'step': 1, 'delay': 8.308667659759521, 'x': 190, 'y': 336}
{'step': 2, 'delay': 10.988627195358276, 'x': 723, 'y': 157}
{'step': 0, 'delay': 3.6289820671081543, 'x': 520, 'y': 360}
{'step': 1, 'delay': 67.30428838729858, 'x': 577, 'y': 196}
{'step': 0, 'delay': 47.674707651138306, 'x': 614, 'y': 237}
{'step': 0, 'delay': 182.8999502658844, 'x': 848, 'y': 189}
{'step': 1, 'delay': 26.231177806854248, 'x': 140, 'y': 216}
{'step': 2, 'delay': 74.71846413612366, 'x': 198, 'y': 281}
{'step': 3, 'delay': 1.0618858337402344, 'x': 56, 'y': 116}
{'step': 4, 'delay': 0.630241870880127, 'x': 53, 'y': 168}
{'step': 5, 'delay': 0.7586851119995117, 'x': 57, 'y': 229}
{'step': 6, 'delay': 0.7253961563110352, 'x': 59, 'y': 272}
{'step': 7, 'delay': 0.5485541820526123, 'x': 59, 'y': 334}
{'step': 8, 'delay': 0.7094986438751221, 'x': 64, 'y': 386}
{'step': 9, 'delay': 0.6978557109832764, 'x': 58, 'y': 432}
{'step': 10, 'delay': 0.5856201648712158, 'x': 55, 'y': 482}
{'step': 11, 'delay': 0.5886659622192383, 'x': 62, 'y': 538}
{'step': 12, 'delay': 86.36808204650879, 'x': 694, 'y': 172}
{'step': 13, 'delay': 1.454284429550171, 'x': 825, 'y': 208}
{'step': 14, 'delay': 124.96939182281494, 'x': 600, 'y': 176}
{'step': 15, 'delay': 1.0434634685516357, 'x': 254, 'y': 134}
{'step': 16, 'delay': 0.47688937187194824, 'x': 237, 'y': 209}
{'step': 17, 'delay': 0.6209580898284912, 'x': 255, 'y': 272}
{'step': 18, 'delay': 0.48658180236816406, 'x': 244, 'y': 335}
{'step': 19, 'delay': 0.5250866413116455, 'x': 249, 'y': 400}
{'step': 20, 'delay': 0.528209924697876, 'x': 247, 'y': 474}
{'step': 21, 'delay': 0.7027490139007568, 'x': 243, 'y': 535}
{'step': 22, 'delay': 764.704756975174, 'x': 302, 'y': 300}
{'step': 0, 'delay': 340.11775374412537, 'x': 387, 'y': 26}
{'step': 1, 'delay': 10.128473043441772, 'x': 639, 'y': 142}
{'step': 0, 'delay': 1.4943487644195557, 'x': 417, 'y': 83}
{'step': 0, 'delay': 1.7633025646209717, 'x': 554, 'y': 279}
{'step': 1, 'delay': 628.8584704399109, 'x': 70, 'y': 17}
